;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.2.2019. 11:04:34
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x12A6	0x9001    STR	R0, [SP, #4]
0x12A8	0xF7FFFF70  BL	easymx_v7_STM32F107VC__log_write+0
0x12AC	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x12AE	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x12B0	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x12B2	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x12B4	0x7802    LDRB	R2, [R0, #0]
0x12B6	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x12B8	0x9001    STR	R0, [SP, #4]
0x12BA	0xF7FFFF67  BL	easymx_v7_STM32F107VC__log_write+0
0x12BE	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x12C0	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x12C2	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x12C4	0xAA02    ADD	R2, SP, #8
0x12C6	0x4610    MOV	R0, R2
0x12C8	0xF7FFFF60  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x12CC	0xF10D0209  ADD	R2, SP, #9
0x12D0	0x4610    MOV	R0, R2
0x12D2	0xF7FFFF5B  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x12D6	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x12D8	0x2006    MOVS	R0, #6
0x12DA	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x12DC	0x2900    CMP	R1, #0
0x12DE	0xD0DD    BEQ	L_mikrobus_logWrite97
0x12E0	0x2901    CMP	R1, #1
0x12E2	0xD0DE    BEQ	L_mikrobus_logWrite98
0x12E4	0x2902    CMP	R1, #2
0x12E6	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x12E8	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x12EA	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x12EC	0xF8DDE000  LDR	LR, [SP, #0]
0x12F0	0xB003    ADD	SP, SP, #12
0x12F2	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x118C	0xB081    SUB	SP, SP, #4
0x118E	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x1192	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x1194	0xB2CC    UXTB	R4, R1
0x1196	0xB2A0    UXTH	R0, R4
0x1198	0x4C03    LDR	R4, [PC, #12]
0x119A	0x6824    LDR	R4, [R4, #0]
0x119C	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x119E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x11A0	0xF8DDE000  LDR	LR, [SP, #0]
0x11A4	0xB001    ADD	SP, SP, #4
0x11A6	0x4770    BX	LR
0x11A8	0x02A82000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0BC0	0xB081    SUB	SP, SP, #4
0x0BC2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x0BC6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0BC8	0x4803    LDR	R0, [PC, #12]
0x0BCA	0xF7FFFD69  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0BCE	0xF8DDE000  LDR	LR, [SP, #0]
0x0BD2	0xB001    ADD	SP, SP, #4
0x0BD4	0x4770    BX	LR
0x0BD6	0xBF00    NOP
0x0BD8	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x06A0	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x06A2	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x06A6	0x4601    MOV	R1, R0
0x06A8	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x06AC	0x680B    LDR	R3, [R1, #0]
0x06AE	0xF3C312C0  UBFX	R2, R3, #7, #1
0x06B2	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x06B4	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x06B6	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x06B8	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x06BA	0xB001    ADD	SP, SP, #4
0x06BC	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0C14	0xB081    SUB	SP, SP, #4
0x0C16	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x0C1A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0C1C	0x4803    LDR	R0, [PC, #12]
0x0C1E	0xF7FFFD3F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0C22	0xF8DDE000  LDR	LR, [SP, #0]
0x0C26	0xB001    ADD	SP, SP, #4
0x0C28	0x4770    BX	LR
0x0C2A	0xBF00    NOP
0x0C2C	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x0BDC	0xB081    SUB	SP, SP, #4
0x0BDE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x0BE2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0BE4	0x4803    LDR	R0, [PC, #12]
0x0BE6	0xF7FFFD5B  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x0BEA	0xF8DDE000  LDR	LR, [SP, #0]
0x0BEE	0xB001    ADD	SP, SP, #4
0x0BF0	0x4770    BX	LR
0x0BF2	0xBF00    NOP
0x0BF4	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x0BF8	0xB081    SUB	SP, SP, #4
0x0BFA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x0BFE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0C00	0x4803    LDR	R0, [PC, #12]
0x0C02	0xF7FFFD4D  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x0C06	0xF8DDE000  LDR	LR, [SP, #0]
0x0C0A	0xB001    ADD	SP, SP, #4
0x0C0C	0x4770    BX	LR
0x0C0E	0xBF00    NOP
0x0C10	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x0B7C	0xB081    SUB	SP, SP, #4
0x0B7E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x0B82	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0B84	0x4803    LDR	R0, [PC, #12]
0x0B86	0xF7FFFD8B  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x0B8A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B8E	0xB001    ADD	SP, SP, #4
0x0B90	0x4770    BX	LR
0x0B92	0xBF00    NOP
0x0B94	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationInit:
;Click_SAML_Touch_STM.c, 53 :: 		void applicationInit()
0x1804	0xB081    SUB	SP, SP, #4
0x1806	0xF8CDE000  STR	LR, [SP, #0]
;Click_SAML_Touch_STM.c, 56 :: 		samltouch_configTimer();
0x180A	0xF7FFFD73  BL	Click_SAML_Touch_STM_samltouch_configTimer+0
;Click_SAML_Touch_STM.c, 59 :: 		samltouch_uartDriverInit((T_SAMLTOUCH_P)&_MIKROBUS1_GPIO, (T_SAMLTOUCH_P)&_MIKROBUS1_UART);
0x180E	0x4909    LDR	R1, [PC, #36]
0x1810	0x4809    LDR	R0, [PC, #36]
0x1812	0xF7FFFDD7  BL	_samltouch_uartDriverInit+0
;Click_SAML_Touch_STM.c, 60 :: 		samltouch_coreInit( samltouch_default_handler, 1500 );
0x1816	0x4809    LDR	R0, [PC, #36]
0x1818	0xF24051DC  MOVW	R1, #1500
0x181C	0xF7FFFE8A  BL	_samltouch_coreInit+0
;Click_SAML_Touch_STM.c, 63 :: 		samltouch_hfcEnable( 1 );
0x1820	0x2001    MOVS	R0, #1
0x1822	0xF7FFFDDD  BL	_samltouch_hfcEnable+0
;Click_SAML_Touch_STM.c, 64 :: 		timerCounter = 0;
0x1826	0x2100    MOVS	R1, #0
0x1828	0x4805    LDR	R0, [PC, #20]
0x182A	0x6001    STR	R1, [R0, #0]
;Click_SAML_Touch_STM.c, 65 :: 		}
L_end_applicationInit:
0x182C	0xF8DDE000  LDR	LR, [SP, #0]
0x1830	0xB001    ADD	SP, SP, #4
0x1832	0x4770    BX	LR
0x1834	0x1EA80000  	__MIKROBUS1_UART+0
0x1838	0x1E140000  	__MIKROBUS1_GPIO+0
0x183C	0x11C90000  	_samltouch_default_handler+0
0x1840	0x002C2000  	_timerCounter+0
; end of _applicationInit
Click_SAML_Touch_STM_samltouch_configTimer:
;click_saml_touch_timer.h, 15 :: 		static void samltouch_configTimer()
0x12F4	0xB081    SUB	SP, SP, #4
0x12F6	0xF8CDE000  STR	LR, [SP, #0]
;click_saml_touch_timer.h, 17 :: 		RCC_APB1ENR.TIM2EN = 1;
0x12FA	0x2101    MOVS	R1, #1
0x12FC	0xB249    SXTB	R1, R1
0x12FE	0x480E    LDR	R0, [PC, #56]
0x1300	0x6001    STR	R1, [R0, #0]
;click_saml_touch_timer.h, 18 :: 		TIM2_CR1.CEN = 0;
0x1302	0x2100    MOVS	R1, #0
0x1304	0xB249    SXTB	R1, R1
0x1306	0x480D    LDR	R0, [PC, #52]
0x1308	0x6001    STR	R1, [R0, #0]
;click_saml_touch_timer.h, 19 :: 		TIM2_PSC = 1;
0x130A	0x2101    MOVS	R1, #1
0x130C	0x480C    LDR	R0, [PC, #48]
0x130E	0x6001    STR	R1, [R0, #0]
;click_saml_touch_timer.h, 20 :: 		TIM2_ARR = 35999;
0x1310	0xF648419F  MOVW	R1, #35999
0x1314	0x480B    LDR	R0, [PC, #44]
0x1316	0x6001    STR	R1, [R0, #0]
;click_saml_touch_timer.h, 21 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x1318	0xF240002C  MOVW	R0, #44
0x131C	0xF7FFFE3C  BL	_NVIC_IntEnable+0
;click_saml_touch_timer.h, 22 :: 		TIM2_DIER.UIE = 1;
0x1320	0x2101    MOVS	R1, #1
0x1322	0xB249    SXTB	R1, R1
0x1324	0x4808    LDR	R0, [PC, #32]
0x1326	0x6001    STR	R1, [R0, #0]
;click_saml_touch_timer.h, 23 :: 		TIM2_CR1.CEN = 1;
0x1328	0x4804    LDR	R0, [PC, #16]
0x132A	0x6001    STR	R1, [R0, #0]
;click_saml_touch_timer.h, 24 :: 		EnableInterrupts();
0x132C	0xF7FFFE1E  BL	_EnableInterrupts+0
;click_saml_touch_timer.h, 25 :: 		}
L_end_samltouch_configTimer:
0x1330	0xF8DDE000  LDR	LR, [SP, #0]
0x1334	0xB001    ADD	SP, SP, #4
0x1336	0x4770    BX	LR
0x1338	0x03804242  	RCC_APB1ENR+0
0x133C	0x00004200  	TIM2_CR1+0
0x1340	0x00284000  	TIM2_PSC+0
0x1344	0x002C4000  	TIM2_ARR+0
0x1348	0x01804200  	TIM2_DIER+0
; end of Click_SAML_Touch_STM_samltouch_configTimer
_NVIC_IntEnable:
;__Lib_System_105_107.c, 156 :: 		
; ivt start address is: 0 (R0)
0x0F98	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 168 :: 		
0x0F9A	0x2804    CMP	R0, #4
0x0F9C	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 173 :: 		
0x0F9E	0x4919    LDR	R1, [PC, #100]
0x0FA0	0x6809    LDR	R1, [R1, #0]
0x0FA2	0xF4413280  ORR	R2, R1, #65536
0x0FA6	0x4917    LDR	R1, [PC, #92]
0x0FA8	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 174 :: 		
0x0FAA	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_105_107.c, 175 :: 		
; ivt start address is: 0 (R0)
0x0FAC	0x2805    CMP	R0, #5
0x0FAE	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 180 :: 		
0x0FB0	0x4914    LDR	R1, [PC, #80]
0x0FB2	0x6809    LDR	R1, [R1, #0]
0x0FB4	0xF4413200  ORR	R2, R1, #131072
0x0FB8	0x4912    LDR	R1, [PC, #72]
0x0FBA	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 181 :: 		
0x0FBC	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_105_107.c, 182 :: 		
; ivt start address is: 0 (R0)
0x0FBE	0x2806    CMP	R0, #6
0x0FC0	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 187 :: 		
0x0FC2	0x4910    LDR	R1, [PC, #64]
0x0FC4	0x6809    LDR	R1, [R1, #0]
0x0FC6	0xF4412280  ORR	R2, R1, #262144
0x0FCA	0x490E    LDR	R1, [PC, #56]
0x0FCC	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 188 :: 		
0x0FCE	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 189 :: 		
; ivt start address is: 0 (R0)
0x0FD0	0x280F    CMP	R0, #15
0x0FD2	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 194 :: 		
0x0FD4	0x490C    LDR	R1, [PC, #48]
0x0FD6	0x6809    LDR	R1, [R1, #0]
0x0FD8	0xF0410202  ORR	R2, R1, #2
0x0FDC	0x490A    LDR	R1, [PC, #40]
0x0FDE	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 195 :: 		
0x0FE0	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 196 :: 		
; ivt start address is: 0 (R0)
0x0FE2	0x2810    CMP	R0, #16
0x0FE4	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 201 :: 		
0x0FE6	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0FEA	0x0961    LSRS	R1, R4, #5
0x0FEC	0x008A    LSLS	R2, R1, #2
0x0FEE	0x4907    LDR	R1, [PC, #28]
0x0FF0	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 202 :: 		
0x0FF2	0xF004021F  AND	R2, R4, #31
0x0FF6	0xF04F0101  MOV	R1, #1
0x0FFA	0x4091    LSLS	R1, R2
0x0FFC	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 203 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 204 :: 		
L_end_NVIC_IntEnable:
0x0FFE	0xB001    ADD	SP, SP, #4
0x1000	0x4770    BX	LR
0x1002	0xBF00    NOP
0x1004	0xED24E000  	SCB_SHCRS+0
0x1008	0xE010E000  	STK_CTRL+0
0x100C	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System_105_107.c, 107 :: 		
0x0F6C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 110 :: 		
0x0F6E	0xF3EF8C10  MRS	R12, #16
0x0F72	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_105_107.c, 111 :: 		
0x0F74	0xB662    CPSIE	i
;__Lib_System_105_107.c, 113 :: 		
; result end address is: 0 (R0)
;__Lib_System_105_107.c, 114 :: 		
L_end_EnableInterrupts:
0x0F76	0xB001    ADD	SP, SP, #4
0x0F78	0x4770    BX	LR
; end of _EnableInterrupts
_samltouch_uartDriverInit:
;__samltouch_driver.c, 506 :: 		void samltouch_uartDriverInit(T_SAMLTOUCH_P gpioObj, T_SAMLTOUCH_P uartObj)
; uartObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x13C4	0xB081    SUB	SP, SP, #4
0x13C6	0xF8CDE000  STR	LR, [SP, #0]
0x13CA	0x4603    MOV	R3, R0
; uartObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; uartObj start address is: 4 (R1)
;__samltouch_driver.c, 508 :: 		hal_uartMap( (T_HAL_P)uartObj );
0x13CC	0x4608    MOV	R0, R1
; uartObj end address is: 4 (R1)
0x13CE	0xF7FFFEC9  BL	__samltouch_driver_hal_uartMap+0
;__samltouch_driver.c, 509 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x13D2	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x13D4	0xF7FFFF04  BL	__samltouch_driver_hal_gpioMap+0
;__samltouch_driver.c, 510 :: 		}
L_end_samltouch_uartDriverInit:
0x13D8	0xF8DDE000  LDR	LR, [SP, #0]
0x13DC	0xB001    ADD	SP, SP, #4
0x13DE	0x4770    BX	LR
; end of _samltouch_uartDriverInit
__samltouch_driver_hal_uartMap:
;__hal_stm32.c, 133 :: 		static void hal_uartMap(T_HAL_P uartObj)
; uartObj start address is: 0 (R0)
; uartObj end address is: 0 (R0)
; uartObj start address is: 0 (R0)
;__hal_stm32.c, 137 :: 		fp_uartWrite = tmp->uartWrite;
0x1164	0x6802    LDR	R2, [R0, #0]
0x1166	0x4906    LDR	R1, [PC, #24]
0x1168	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 138 :: 		fp_uartRead  = tmp->uartRead;
0x116A	0x1D01    ADDS	R1, R0, #4
0x116C	0x680A    LDR	R2, [R1, #0]
0x116E	0x4905    LDR	R1, [PC, #20]
0x1170	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 139 :: 		fp_uartReady = tmp->uartReady;
0x1172	0xF2000108  ADDW	R1, R0, #8
; uartObj end address is: 0 (R0)
0x1176	0x680A    LDR	R2, [R1, #0]
0x1178	0x4903    LDR	R1, [PC, #12]
0x117A	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 140 :: 		}
L_end_hal_uartMap:
0x117C	0x4770    BX	LR
0x117E	0xBF00    NOP
0x1180	0x08BC2000  	__samltouch_driver_fp_uartWrite+0
0x1184	0x08C02000  	__samltouch_driver_fp_uartRead+0
0x1188	0x08C42000  	__samltouch_driver_fp_uartReady+0
; end of __samltouch_driver_hal_uartMap
__samltouch_driver_hal_gpioMap:
;__samltouch_hal.c, 215 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__samltouch_hal.c, 291 :: 		}
L_end_hal_gpioMap:
0x11E0	0x4770    BX	LR
; end of __samltouch_driver_hal_gpioMap
_samltouch_coreInit:
;__samltouch_driver.c, 515 :: 		void samltouch_coreInit(T_samltouch_handler defaultHdl, uint32_t defaultWdog)
; defaultWdog start address is: 4 (R1)
; defaultHdl start address is: 0 (R0)
0x1534	0xB081    SUB	SP, SP, #4
0x1536	0xF8CDE000  STR	LR, [SP, #0]
; defaultWdog end address is: 4 (R1)
; defaultHdl end address is: 0 (R0)
; defaultHdl start address is: 0 (R0)
; defaultWdog start address is: 4 (R1)
;__samltouch_driver.c, 517 :: 		f_sequence_active          = false;
0x153A	0x2300    MOVS	R3, #0
0x153C	0x4A24    LDR	R2, [PC, #144]
0x153E	0x7013    STRB	R3, [R2, #0]
;__samltouch_driver.c, 518 :: 		f_buffer_warning           = false;
0x1540	0x2300    MOVS	R3, #0
0x1542	0x4A24    LDR	R2, [PC, #144]
0x1544	0x7013    STRB	R3, [R2, #0]
;__samltouch_driver.c, 519 :: 		f_response_ready           = false;
0x1546	0x2300    MOVS	R3, #0
0x1548	0x4A23    LDR	R2, [PC, #140]
0x154A	0x7013    STRB	R3, [R2, #0]
;__samltouch_driver.c, 520 :: 		f_wdog_timeout             = false;
0x154C	0x2300    MOVS	R3, #0
0x154E	0x4A23    LDR	R2, [PC, #140]
0x1550	0x7013    STRB	R3, [R2, #0]
;__samltouch_driver.c, 523 :: 		hdlBuff.storage[0].handler = defaultHdl;
0x1552	0x4A23    LDR	R2, [PC, #140]
0x1554	0x6010    STR	R0, [R2, #0]
; defaultHdl end address is: 0 (R0)
;__samltouch_driver.c, 524 :: 		hdlBuff.storage[0].timeout = defaultWdog;
0x1556	0x4A23    LDR	R2, [PC, #140]
0x1558	0x6011    STR	R1, [R2, #0]
; defaultWdog end address is: 4 (R1)
;__samltouch_driver.c, 525 :: 		hdlBuff.storage[0].hash    = generateHash("");
0x155A	0x4A23    LDR	R2, [PC, #140]
0x155C	0x4610    MOV	R0, R2
0x155E	0xF7FFFE41  BL	__samltouch_driver_generateHash+0
0x1562	0x4A22    LDR	R2, [PC, #136]
0x1564	0x6010    STR	R0, [R2, #0]
;__samltouch_driver.c, 526 :: 		hdlBuff.storage[0].len     = 0;
0x1566	0x2300    MOVS	R3, #0
0x1568	0x4A21    LDR	R2, [PC, #132]
0x156A	0x8013    STRH	R3, [R2, #0]
;__samltouch_driver.c, 527 :: 		hdlBuff.idx                = 1;
0x156C	0x2301    MOVS	R3, #1
0x156E	0x4A21    LDR	R2, [PC, #132]
0x1570	0x8013    STRH	R3, [R2, #0]
;__samltouch_driver.c, 530 :: 		CORE_CLEAN_RX();
0x1572	0x2300    MOVS	R3, #0
0x1574	0x4A20    LDR	R2, [PC, #128]
0x1576	0x8013    STRH	R3, [R2, #0]
0x1578	0x2300    MOVS	R3, #0
0x157A	0x4A20    LDR	R2, [PC, #128]
0x157C	0x7013    STRB	R3, [R2, #0]
;__samltouch_driver.c, 531 :: 		CORE_BLOCK();
0x157E	0x2300    MOVS	R3, #0
0x1580	0x4A16    LDR	R2, [PC, #88]
0x1582	0x7013    STRB	R3, [R2, #0]
0x1584	0x2300    MOVS	R3, #0
0x1586	0x4A14    LDR	R2, [PC, #80]
0x1588	0x7013    STRB	R3, [R2, #0]
0x158A	0x2301    MOVS	R3, #1
0x158C	0x4A10    LDR	R2, [PC, #64]
0x158E	0x7013    STRB	R3, [R2, #0]
;__samltouch_driver.c, 532 :: 		CORE_UNBLOCK();
0x1590	0x2300    MOVS	R3, #0
0x1592	0x4A12    LDR	R2, [PC, #72]
0x1594	0x7013    STRB	R3, [R2, #0]
0x1596	0x2300    MOVS	R3, #0
0x1598	0x4A0F    LDR	R2, [PC, #60]
0x159A	0x7013    STRB	R3, [R2, #0]
0x159C	0x2300    MOVS	R3, #0
0x159E	0x4A0C    LDR	R2, [PC, #48]
0x15A0	0x7013    STRB	R3, [R2, #0]
;__samltouch_driver.c, 533 :: 		WATCHDOG_START();
0x15A2	0x2300    MOVS	R3, #0
0x15A4	0x4A16    LDR	R2, [PC, #88]
0x15A6	0x6013    STR	R3, [R2, #0]
0x15A8	0x2301    MOVS	R3, #1
0x15AA	0x4A16    LDR	R2, [PC, #88]
0x15AC	0x7013    STRB	R3, [R2, #0]
;__samltouch_driver.c, 534 :: 		WATCHDOG_STOP();
0x15AE	0x2300    MOVS	R3, #0
0x15B0	0x4A14    LDR	R2, [PC, #80]
0x15B2	0x7013    STRB	R3, [R2, #0]
;__samltouch_driver.c, 535 :: 		TIMER_START();
0x15B4	0x2300    MOVS	R3, #0
0x15B6	0x4A14    LDR	R2, [PC, #80]
0x15B8	0x6013    STR	R3, [R2, #0]
0x15BA	0x2301    MOVS	R3, #1
0x15BC	0x4A13    LDR	R2, [PC, #76]
0x15BE	0x7013    STRB	R3, [R2, #0]
;__samltouch_driver.c, 536 :: 		TIMER_STOP();
0x15C0	0x2300    MOVS	R3, #0
0x15C2	0x4A12    LDR	R2, [PC, #72]
0x15C4	0x7013    STRB	R3, [R2, #0]
;__samltouch_driver.c, 537 :: 		}
L_end_samltouch_coreInit:
0x15C6	0xF8DDE000  LDR	LR, [SP, #0]
0x15CA	0xB001    ADD	SP, SP, #4
0x15CC	0x4770    BX	LR
0x15CE	0xBF00    NOP
0x15D0	0x02A62000  	__samltouch_driver_f_sequence_active+0
0x15D4	0x02A72000  	__samltouch_driver_f_buffer_warning+0
0x15D8	0x04C42000  	__samltouch_driver_f_response_ready+0
0x15DC	0x04C52000  	__samltouch_driver_f_wdog_timeout+0
0x15E0	0x02D02000  	__samltouch_driver_hdlBuff+16
0x15E4	0x02CC2000  	__samltouch_driver_hdlBuff+12
